













































Qx mmu 
Assorted Questions 

There was a series of nine questions with an allocation 
of 17 marks. 

A- 3 questions health with the ordinals. 

B- 1 question tested the left hand knowledge. 

C- 1 question tested for knowledge of even numbers. 

D- 3 questions were of the ”3 more than 25 is?” type. 

E- 2 questions v;ere for knowledge of Roman Numerals. 

27 pupils scored a full mark on this section of the 

tes t. 

Analysis of errors 

A- 18 pupils made mistakes here, choosing for example the 
8th instead of the ninth circle or 

4 pupils read the 16th question incorrectly and put 
only one x in the circle. 

9 pupils did not color any circle. 

5 pupils colored 7 circles. 

B- 22 pupils did not show knowledge of left hand from 
right asked for in question 14. 

G- 102 pupils failed to get the even numbers between 
30 and 50. Some put all the numbers between these 
two limits or else none. 

The alloted mark of 9 for this question apoears 
excessive in relation to the whole section and the 
principles tested. 

B- 11 pupils did not interpret this type at all. 

6 m.ore subtracted. 

12 pupils added incorrectly. 

E- 68 pupils failed to give the corredt Arabic symbols 
for the Roman Numerals; all these missed IZ, although 


some knew Vlll. 







75 


PART B 
LANGUAGE, 

The first section on language consisted of 12 questions 
which the child must comprehand and then make the necessary 
answer. 

Only 5 pupils made a perfect score in this part of the 
test. Nevertheless the average score out of a possible 12 
was 8,29 or 69^. 

15 pupils scored less than 6 or 50^, 

7 pupils scored 3 or less. 

Many of the students did not know the meaning of trio or 
quartette asked for in Questions 3 and 4. 

The most common error was in Question 8 ; 155 pupils erred 

Most of them either marked one apple or else 3 apples. 

The next most common error was made by 125 pupils in 
failing to judge 4 of the measure in Question 7, 

TELLING TPvIB. 

In the first clock 6,30 or 7,30 was considered a correct 
answer. 

In the third clock 9,15 or 10,15 was considered correct. 

The total score was 3, 

42 pupils scored the full mark. 

47 pupils scored 0. 

The Second clock occasioned the most errors, 136 pupils 
failing; most of them read it as 15 minutes to 2, 

64 pupils failed to read the first clock correctly. 

94 pupils failed to read the third clock, 

DENOMINATE NULIBERS. 

This section con^prises Questions 4-7 inclusive of 
B - 2 and should be a separate section both on the test and 
on the key. The total score was 4 allowed for the 4 questions 

45 pupils scored 4, 25 pupils scored 0, 

Err ors* 

86 pupils erred in stating the number of inches in 1 yd, 

70 pupils erred in stating the number of inches in ft. 

47 pupils mis-stated correct number of pints equal to 1 qt, 

38 pupils failed to give value of -§• dozen. 








76 


PROBLEMS. 

The last section of the test consisted of ten problems 
with an allocation of 2 marts each, out of a possible 20 marts, 
the average score was 12.59. 

16 students scored 20. 

69 students scored 15 or over (75^ or over). 

157 students scored 10 or over (50^ or over). 

20 students scored less than 5 (less than 25^). 

Problems always require examination of the data and using 
relevant data in a reflective process for a desired end. 
Vocabulary and reading comprehension too are taxed. 

Vocabulary weaknesses showed in question number 2 and 9; 
many students did not understand the meaning of the word 
difference or subtract and commonly added the numbers given. 

Then again when a problem has an unfamiliar wording, 
errors occur. Question number 7 brought a variety of answers 
such as 32, 38 and 28. The answer 32 suggests addition while 
38 suggests an error in subtraction of borrowing without 
making allowance for it. 

Several found the wording of Number 10 unfamiliar too 
and though many tried it unsuccessfully, others did not 
attempt it. 






6%C»1E^ eric's; 



VI 


', ’ ■rr'!^.. ,„v ^ 'ite- ^ •%■*.' 

^'' ' ■ \iimo-%o $d\;# 

i ■ ,' ■ .,: ■ ■ --; .. . ■ , ' - ^ , 

■V,f’^fc5't0/ twT *](’0 

V -•■■'• ,--■ ■•»^!'' .'. --i"'.■ ,'i^.‘. c..', ‘. M 

''■■"i j'’■'v-' - ' " ^ 


■','4‘ 


ocd iic ptfkmx bm 


\ 'ii 

«a 




:.jS'; 


‘^‘*5'^ ‘ t.74 r; X0 • ■ fi-^ y ■ . J .;, 40 . 0 

- • ■■ ^ ■ '•;.- •■'..•■■■''■■ . . . . ■ ■ . ^ ’ ,•. rV ■ - . i ‘lyr- ■■ ' 

^}Mpv^ PB t,C'M0*?0 r xm^¥ 


i»ll' 'X 


■^^rxe I* '‘tr^r/vXi exX. ^Ttf^oo 


jiXiliW-/jv'i'a'v;v.: :X ^ ^-0 


0'’ :X’ ' \ ‘,\ 

V •„:■■ , -XC.j 

^ ^ tE! .ii|.x B^3xicr0o\-^.vfxo:£sx:0:ct^^^^ ';va0^t,, 


- '. : Vk/' ■ . - •. •■ • ,. »■ ••' 

:Et 




Y?xi,vvs 

"itf'S 

&'..«,vjA,ill 








,,i® 






' .(ii ■<.•<. •«fV"™ 






CHAPTER V 


GRADE III 


The Grade III test paper consisted of Part A and Part B 
with a total possible score of 131. 200 papers were marked for 
which the arithmetic mean was 69.69 or 53.1^. 


The Norms for 
75^ of 
50^ of 
25;^ of 


the entire test were: 

the pupils scored above 52. 

the pupils scored above 66. 

the pupils scored above 88. 


Quartiles: 

First Quartile was 54.1 

Median was 69.2 

Third Quartile was 89.25 


TABLE VI 


FREQUENCY DISTRIBUTION OF TOTAL SCORES 


No. of 
Cases 

Score 

No.of 
Cases 

Score 

No.of 
Cases 

! 

Score 

No. of 
Cases 

Score 

1 

11 

2 

48 

1 

71 

2 

92 

3 

15 

2 

51 

3 

72 

3 

93 

1 

20 

5 

52 

2 

73 

6 

94 

1 

22 

6 

53 1 

5 

74 

3 

95 

1 

24 

1 

54 

5 

75 

3 

98 

1 

25 

2 

55 

3 

76 

3 

99 

1 

26 

2 

56 

3 

77 

3 

100 

4 

28 

4 

57 

1 

78 

2 

101 

2 

30 

2 

58 

2 

79 

3 

102 

1 

31 

4 

59 

2 

80 

3 

103 

2 

33 

2 

60 

1 

81 

1 

105 

1 

36 

2 

61 

3 

82 

3 

106 

2 

37 

3 

62 

2 

83 

2 

107 

1 

38 

5 

63 

3 

84 

1 

108 

1 

39 

4 

64 

1 

85 

1 

111 

2 

40 

4 

65 

3 

86 

1 

112 

3 

41 

6 

66 

2 

87 

1 

116 

1 

42 

2 

67 

3 

88 

2 

117 

2 

45 

2 

68 

3 

89 

1 

118 

3 

46 

3 

69 

1 

90 

1 

121 

4 

47 

3 

70 

2 

91 

.. 





























-‘- V 


‘ I XT 

L;^/^i'.,-> X'r,:;noT! ‘V ■■.q.B:; 

OTo ."■' 'la .'^TiX-;:i^5©c|'j'^:'o;) '^■di;b:iy] 

-='-V ;•% ;" ;:m;5v.- ■:' 1 .^ r?:iiw ■ 


' r "f r ^ A 5t\. 


■v-.T.,-x#:,.f:;.? 

r.. 


. " ” -vv '.‘fy :> ' ■■xliciuq ' eil::' Xo 

» bIIotk? A>-^i. Xo 

i ■'' ;■'. V'\ •■•J ;i f ■ Xj^'l •'' ' J ‘ 0 


' :: •' =■ 


f A -f r,' 


B.hfxOli. od 




; • -T 






78 



5 

< 

o 

1 

s 

1 

o 

t 

s 

1 

O 

1 

•« 

o 

«s 

1 

o 

1 

«>v 

o 

< 

1 

s 

Ui 

\ 

< 

o 

1 

tA< 

o 

1 

g 

l«^ 

\*r\ 

ex' 


ON 

N 

'I 


V 



U; 





'T-l 

•i 

(t 

-0 



h> 


Hi 

O 


o 

o 


S 

d 

o 





























































79 


TltiE USED 

The tests were not time tests; pupils were reminded that 
they need not hurry. However those v;ho took the longest time 
did not make as high marks as those who used the shortest time. 
On each paper a blank was fill.ed in, showing the time used for 
writing the test. Prom that data the following comparisons are 
made. 


(a) 


w 

( 

c) 

Time 

Score 

Time 

Score 

Time 

Score 

“41 

105 

122 

72 

92 

71 

48 

106 

125 

67 

96 

52 

40 

53 

130 

86 

98 

112 

42 

101 

165 

87 

90 

101 

50 

82 

145 

51 

95 

102 

62 

99'' 

195 

46 

91 

99 

36 

99 

188 

28 

93 

57 

43 

116 

210 

56 

85 

74 

38 

103 

180 

47 

89 

64 

49 

58 

200 

63 

90 

66 


Group (a) Indicates the time in minutes and the acres 
of those who finished in the shortest time; beside it is 
another list (b) of the ten students who took the longest time 
with the time, and scores shoi?n. The average of the times in (a) 
is 44<,9 minutes and the average of the scores is 92,2, The 
average of the times in (b) is 166 minutes and the average of 
the scores is 60.3. This would certainly give support to the 
common conception that the very rapid worker is usually more 
accurate than the very slow worker. 

Most of the students used about 90 minutes and the 
list (c) indicates 10 scores chosen in that time class, showing 
an average time of 91.9 minutes and an average score of 79.8 • 
Even here the scores are not as high on the average as those of 
the fastest workers; it was one of the fastest workers who 
made the highest score of the whole 2Q0 pupils virith a mark of 
116. 

The slow student often loses time in trying to remember 
combinations or some factual matter which the faster student 
probably knows more readily. Longer time used d.oes not indica.te 
greater care. 









• i 


/ 



: 1 •" o 


■;V 

ii 

\\ 




■i 



















80 


TABLE VII 

COMPARISOll OF PUPILS FROM GRADED AUD UNGRADED SCHOOLS 
IN AVERAGES ON THE GRADE III TEST 


Type 

Number 

of 

DU nils 

Aggregate 

Average 

Score 

Graded School Students 

85 

6272 

73o7 

Ungraded School Students 

115 

7667 

66.6 

Total 

200 

13939 

69.69 


The comparison of the tv/o classes shows In this grade 
that the pupils In the graded schools made a higher average 
by 7,1 marks, Thetotal mark on the test paper was 131, 


TABLE VIII 

AGGREGATES AND AVERAGES IN EACH SECTION 
OF THE GRADE III TEST 


Possible Total a n Average Average 
Mark Possible -^otual Mark Mark 
Aggregate Aggregate (Score) ( % ) 


Spelling 

15 

3000 

1614 

7.07 

47,1 

Language 

12 

2400 

1500 

7.5 

62.5 

Activities 

3 

600 

331 

1.65 

55.0 

Denominate Nos, 

15 

3000 

1628 

00 

« 

54.2 

Fractions 

10 

2000 

912 

4.56 

45.6 

Addition 

4 

800 

583 

2.96 

74.0 

Subtraction 

4 

800 

504 

2.52 

63.0 

Multiplication 

12 

2400 

1749 

8.74 

72.8 

Division 

20 

4000 

1922 

9^61 

48,5 

Generallz atlons 

12 

2400 

441 

2o20 

18.3 

Problems 

24 

4800 

2755 

13.77 

57.3 


The above table Indicates the possible scores and aggre¬ 
gates as well as the actual aggregates and arithmetic means for 
each of the eleven types of questions on the Grade III test. 



























































■I 

..V 

I 

5 

i’ 


:' 


‘ ' !• 





r?< 






j 

! 




O'.;. 


.r:;. 


"I ' .:\‘v',V 




? 


'0 


■:? 











;j|;j 
















- 81 - 



Fig* 4. - Percentage of answers scored correct in each section 

of the Grade III test paper. 


TABLE IX 

NORMS FOR EACH SECTION OP THE GRADE III TEST PAPER 


Possible of 50^ of 25^ of 

Score Pupils Scored Pupils Scored PipilsS6ored 
on Test above above above 


Spelling 

15 

4 

7 

11 

Language 

12 

5 

8 

9 

Activities 

3 

0 

1 

2 

Denominate Nos* 

15 

4 

8 

11 

Fractions 

10 

1 

4 

7 

Addition 

4 

1 

2 

3 

Subtraction 

4 

0 

2 

3 

Mulitiplicatior 

12 

7 

9 

10 

Division 

20 

4 

10 

13 

Generalizations 

12 

0 

0 

3 

Problems 

24 

8 

12 

16 

Total 

131 

52 

66 

88 












































82 


SPELLING 

The first section of the A part of the test was Spelling 
with an allocation of 15 marks, 

5 pupils scored 15 (100^) 

1 pupil scored 0 • 112 pupils scored 8 or more. 

48 pupils scored 12 or more. 45 pupils scored 4 or less. 

15 words were dictated by the teacher for the pupils to 
write down. All the words were shown misspelled over the whole 
group. Certain ones showed a common error: 

1. weigh was spelled *way! by 52 pupils. 

2. 52 others Interchanged the e and the 1 in weigh. 

3. length- 32 pupils omitted the g. 

4. equal - there were many errors; 36 spelled it equll. 

5. group - 60 pupils left out the u 

6. quotient- 56 students misspelled this word in six different 

ways. 

7. Tuesday- 8 misspelled this as Tuseday or Tueday. 

8. Monday - 16 pupils did not use the capital letter. 

9. 36 pupils showed no idea at all of the spelling of nearly 

all of the words. 

LANGUAGE 

8 questions in this section were concerned with abbrev¬ 
iations and four more with choices of the right terms. 

12 pupils scored the full mark of 12 
14 pupils scored 0 . 152 pupils scored 6 or more . 

93 scored 9 or more. 28 pupils scored 3 or less. 

Certain definite types of errors occurred: 

1. Added s to the proper abbreviation: 

quarts - qts. ; 56 made this error. 

2. Wrote pd. for lb. - 44 erred in this 

3. Wrote wrong part of the word- 

inc. for inches; oc. for ounce; 

28 erred in this type 

4. 48 pupils definitely did not know ?/hat abbreviation meant. 

5. Wrong word substituted: 

108 made mistakes regarding the use of product or 
quotient. 

6. 12 pupils misspelled the words. 

7. 32 pupils had no idea of what was right in the blanks of 

Questions 9-12. 

8. 8 pupils did not try the section. 



.AI lo Al^■^ fr>‘ ^iAAv/ 

(<*' 0j;} A a v;e‘:£,non ••’A . 


:.^J'':.„:q AAi: 


H 0 _•'",x.’7,:| X 

• ' v 

: 'I: A-;.'.. X. XiiX \, < AxAxX-'-AA r-x; •" ’Vx'r'j’x A f ■' 

7'■ ^''' -7 ; J:;i‘! awniia ; t:;,'’, ■'/^A il .:,‘\i'oA 


t -V ,.- T 


, 1 ^.' . : 
'’A 


A'; 

: .• '.■;o\:-v':r ^ 

- ■ . t ,,r •■ 


■ •)' 


, 1 . 




# V ■ 


X:<;o:7 - .•..;-Uip''’ 

. : ^ '0 , - 
,,- *. - 1 . . ,, ' 


I ■^’ 


d '• - 


.A > ■• C' 'A' 


0 ;. T’- 7 


X’AArA'x:uX 


■7- •;oA n 


o?: 
, 7 


■” C.Vii < - 


', f 


■;■ -.fxX 




^ - r 


" Av/f'' ''X 


»■' . ; •> 


.'7! ::; 


■^' p. 


' X ! Ov ' ’X:,'!») 


'O'.::.; „ 


"' A' :t *. ;,‘,, '■:■ '■ p A.Ap.Pvi, • D-- « 

■lA';.’-' ’■.' P- ":*\0V,’' ^ 


■ ■ ■-‘ r <■_ 


77 007 ;>.'A; {'i'i AO’i Ai:.A 






- 03 


ACTIVITIES 

T^is section required the pupils to draw a line one half 
of a given length, a square of given dimensions, and a circle 
with one third of the area shaded. This was a comprehension test 
as well. The total score was 3, 

43 pupils scored 3, 63 pupils scored 1. 

68 pupils scored 2. 26 pupils scored 0. 

Difficulties may be analy^ied as: 

1. poor judgmentI 

16 apparently guessed at the length of the line. 

84 divided the circle badly;- usually into quarters. 

2. Careless reading: 

24 drew a line twice the given length 

20 made a square of the wrong size - commonly instead 

of li". 

3.4 did not try the section and 4 others seemed to have no 
idea of what was wanted. 

4. 36 made poor squares - sides unequal. 

DENOMIKATE NUMBERS 

15 questions tested for factual knowledge of denominate 
tables; some fractions were included. 

4 pupils scored the full mark of 15. 

59 pupils scored 12 or more, 

102 pupils scored 8 or more. 

41 pupils scored 4 or less. 

Description of Difficulties: 

1. Lack of knowledge of relationships: 

96 pupils apparently lacked the factual knowledge. 

8 did not try the exercise and another 12 pupils had 
little idea of what they were doing and simply put 
down numbers. 

2* Wrong procedures: 

6 pt. ■12 qt. 

12 pupils multiplied instead of dividing. 

3, 48pupils seemed to know the relationsiiips, but added 

or multiplied incorrectly. 

4. Weakness in fractions: 

■g- of $3.60 equals $1.30 or 7^ ft. equal 84 in. 



pry 





o j' "'“V,": 


-o .c/rjxF 1 



^’10 




0 






- ’ r». 


y": 




a: 






^ y -^/v 


}■ 





r,': 


?^;3l 


•) 


r%/-, r 


.r .' 'ro 


vUi.* 






rfiSifii^iT i' I 'I r''.: 



84 


4 inches equals i ft. 

104 pupils showed errors on the first exajni)le 
of $3.60 alone; 36 stated that 4 in. = -Jft. 

PEIACTIONS 

10 questions with a score of 10 comprised this section. 

11 pupils scored 10. 97 pupils scored 5 or more. 

41 pupils scored 8 or more. 83 pupils scored 3 or less. 

Types of Questions and Difficulties Involved: 

1. Changing a fraction to one of equal value with a new 

denominator. ( Question 1) 

88 pupils failed to do this. 

2. 1/3 doz* equals ? The common answer here was 3. 

3. *of* implies mltlplication: (Questions 3, 4, and 7) 

1/3 of 15 equals ? 

72 students erred in these questions but all,with 

the exception of 6, apparently understood the 
procedure but did not know the tables. 

4. Unusual wording of Questions 5 and 6. 

5 is -I of ? 1/3 of _ is 6. 

90 pupils failed in one or both of these examples; 
the common answer to the first was 10; in the 

second example the pupils took l/3 of 6. 

5. Time- Questions 8 and 9. 

i minute equals _ sec. ; 1-J hr. equal _ min. 

80 students failed to answer correctly. 

6. Question 10 required recognition of 12 in. = 1 ft. and it 

required correct multiplication. The connion answer was 
27 in., indicating that l/3 ft. had been considered as 
3 in. to be added to the 24 inches. 

Rjm)A!£EWTALS 

Pour sections were treated in this section - addition, 
subtraction, multiplication, and division. 

ADDITION 

4 questions were give given - total score was 4. 

72 pupils scored 4 

71 pupils scored 3. 20 pupils scored 1. 


31 pupils scored 2 


6 pupils scored 0 






r 




.V' 




{ A 



0 




I 


r 


4 


'i 




< 



Is 







- 35 


Common Errors: 

1 , Weakness In Combinations: - 80 erred in this respect 
2* Carrying difficulties: - 14 made mistakes. 

3. Omission of the decimal point and dollar slgm- 8 erredo 

SUBTRACTION 

Here there were also 4 questions with a score of 4, 

80 pupils scored 4. 

37 pupils scored 3 • 17 pupils scored 1. 

28 pupils scored 2 . 38 pupils scored 0, 


There was a greater variety of errors: 

1. Weakness in combinations - shown by 28 pupils* 


2* Zero in the minuend - 


620 

357 

267 


Here 10 students subtracted the zero from the 7* 


3* 14 pupils omitted the dollar sign and the decimal point. 


4* Subtracted the minuend from the subtrahend 


923 

469 

546 


4 students subtracted the smaller numbers as 
3 from 9; 2 from 6; and then 4 from 9, 


5* Increased the minuend after borrowing - 


5.00 

2*76 

4*24 


4 students erred in this type; borrowed 1 and 
increased the 5 to 6; 2 from 6 leaves 4* 


6 , Borrowed without making allowance - 

620 

ggY pupils made this mistake* 

373 

7. 1 pupil deducted 2 from the minuend in borrowing; another 

2 pupils added Instead, 

8 * Subtracting from Zero - 

6 from 0> equals 6; 7 from 0 equals 7* This error 
is similar to type 2 above, and it is difficult 
to be sure about the 4 students classed for this. 


# 5*00 
2*76 

3«76 


MULTIPLICATION 


12 marks were allowed for the 12 exan^les on this section. 

34 pupils scored 12 marks, 169 pupils scored 6 or more* 

139 pupils scored 9 or more"* 19 pupils scored 3 or less* 
Description of errors: 

1* Poor knowledge of multiplication tables - 







5 


r);:3 - 


.i>n,; 


i 


. - - y, 


OC'* 














'i 


{ 





1 




i 



r 




; • • , i -. ' 


n 






86 


312 

_ 2 

724 


74 pupils erred In this type. 


2, Carrying difficulties - 


278 

46 

_3 

_2 

824 

82 


50 students failed to cari'y or only partially did so, 

3# 16 pupils omitted the dollar sign and the decimal point 

4, 2 students multiplied only one digit of the multiplicand - 

24 

_2 

28 

5, Zero difficulty - 

2 students apparently multiplied the 7 and had 
2 to carry; then they put down the 7 and 
multiplied the 2 by 4 and put down 8 as the 

answer. 


$ 3.07 
4 

12'.8'y 


DIVISION 

In this section there were 10 questions of 2 parts each 
with a total allocation of 20 marks. All the divisors were single 
digit numbers. 

3 pupils scored 20 {100%) 108 pupils scored 10 or more, 

37 pupils scored 15 or more, 57 pupils scored 5 or less. 

Division was the lowest showing in the section on 
fundamentals with the average at 48,5^. 

Difficulties: 

1. Poor knowledge of multiplication tables - 

86 puoils erred in this respect. 

2T^ 

2. The most common mistake was in writing plus 1 or more 

commonly -1 as the remainder - 
28 -1 

2|"“5’7 94 pupils erred in this regard, 

I 3. Omitted the reaainder - 

_28 19 students omitted the remainder, 

2rH7 

1 

1 4. 46 pupils omitted the dollar sign and the decimal point. 

j 5. Zero difficulty - 

I g 

; 3) 240 

! 8 pupils did not know what to do about the zero. 

1 

i 

ii 

!i'. 







1 



• -i 




.■T: 



|1 






r ?■ 


•}. 

v 


!<:- bl 


r-i 


(, 




;'ie.«: 


■(■ 


,.. 1 . 


f~i 


■ ' y, i 




ri '•,■’• 




■, i (• V 


A 


* - 


! 





{ 


tft ■ 


^ v 




IS 


< ■<■ ■■) 









'0 ^ 


r ...j 


»v 







It 




■» 








;*-> ... 










87 


PART B 

GENERALIZATIONS 

4 questions were asked, on procedure involving knowledge 
